,location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,subregion1_code,subregion1_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
440,GB_NIR,2021-03-16,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,172.0,0.0,8751.0,112232.0,2098.0,1757898.0,13.0,9077.0,205.0,14.0,6782.0,640801.0,5701.0,63946.0,12483.0,704747.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,9.037037,5.376543,11.222222,0.943429,0.0,6.388889,83.600412
441,GB_NIR,2021-03-17,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,144.0,1.0,10554.0,112376.0,2099.0,1768452.0,12.0,9089.0,211.0,13.0,5389.0,646190.0,3256.0,67202.0,8645.0,713392.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,7.314815,2.635802,11.555556,0.056444,0.0,4.777778,84.167845
442,GB_NIR,2021-03-18,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,169.0,2.0,6580.0,112545.0,2101.0,1775032.0,9.0,9098.0,205.0,14.0,9391.0,655581.0,3507.0,70709.0,12898.0,726290.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,8.82716,7.388889,10.820988,0.09525,0.0,7.783951,93.297782
443,GB_NIR,2021-03-19,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,123.0,1.0,7064.0,112668.0,2102.0,1782096.0,18.0,9116.0,199.0,14.0,7392.0,662973.0,4604.0,75313.0,11996.0,738286.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,7.716049,5.654321,10.419753,0.254,0.0,6.623457,92.903927
444,GB_NIR,2021-03-20,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,122.0,0.0,3748.0,112790.0,2102.0,1785844.0,7.0,9123.0,198.0,16.0,4785.0,667758.0,3183.0,78496.0,7968.0,746254.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,8.055556,6.090278,10.083333,0.3556,0.0,6.638889,90.866074
445,GB_NIR,2021-03-21,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,107.0,3.0,2846.0,112897.0,2105.0,1788690.0,7.0,9130.0,199.0,13.0,19770.0,687528.0,10187.0,88683.0,29957.0,776211.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,8.160494,5.635802,11.012346,0.145143,0.0,4.611111,78.474056
446,GB_NIR,2021-03-22,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,174.0,2.0,7940.0,113071.0,2107.0,1796630.0,5.0,9135.0,185.0,12.0,0.0,687528.0,0.0,88683.0,0.0,776211.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,8.37037,6.240741,10.185185,0.0,0.0,5.209877,80.581397
447,GB_NIR,2021-03-23,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,148.0,0.0,6228.0,113219.0,2107.0,1802858.0,8.0,9143.0,184.0,11.0,7335.0,694863.0,7571.0,96254.0,14906.0,791117.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,8.283951,5.197531,11.006173,1.4605,0.0,4.703704,78.297346
448,GB_NIR,2021-03-24,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,166.0,0.0,11993.0,113385.0,2107.0,1814851.0,10.0,9153.0,183.0,12.0,8471.0,703334.0,8653.0,104907.0,17124.0,808241.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,6.925926,3.993827,9.932099,2.358571,0.0,4.376543,83.932123
449,GB_NIR,2021-03-25,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,167.0,0.0,13175.0,113552.0,2107.0,1828026.0,4.0,9157.0,168.0,10.0,8339.0,711673.0,8730.0,113637.0,17069.0,825310.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,8.314815,5.432099,11.54321,1.378857,0.0,5.753086,84.021353
450,GB_NIR,2021-03-26,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,134.0,1.0,6022.0,113686.0,2108.0,1834048.0,12.0,9169.0,157.0,10.0,7587.0,719260.0,6712.0,120349.0,14299.0,839609.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,4.802469,1.425926,7.759259,5.551714,0.0,1.962963,81.963966
451,GB_NIR,2021-03-27,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,121.0,1.0,3836.0,113807.0,2109.0,1837884.0,7.0,9176.0,159.0,10.0,7329.0,726589.0,3103.0,123452.0,10432.0,850041.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,5.659722,1.020833,9.243056,5.406571,0.0,2.979167,82.995651
452,GB_NIR,2021-03-28,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,92.0,1.0,5507.0,113899.0,2110.0,1843391.0,8.0,9184.0,163.0,11.0,3882.0,730471.0,1565.0,125017.0,5447.0,855488.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,10.475309,7.061728,13.197531,7.474857,0.0,8.981481,90.532576
453,GB_NIR,2021-03-29,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,134.0,2.0,9088.0,114033.0,2112.0,1852479.0,12.0,9196.0,154.0,12.0,10258.0,740729.0,7005.0,132022.0,17263.0,872751.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,13.17284,11.660494,15.166667,5.188857,0.0,10.833333,85.76875
454,GB_NIR,2021-03-30,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,107.0,3.0,7038.0,114140.0,2115.0,1859517.0,3.0,9199.0,139.0,12.0,8383.0,749112.0,6464.0,138486.0,14847.0,887598.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,12.419753,9.438272,15.54321,0.338667,0.0,8.58642,77.513932
455,GB_NIR,2021-03-31,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,122.0,0.0,12046.0,114262.0,2115.0,1871563.0,6.0,9205.0,133.0,9.0,6901.0,756013.0,7267.0,145753.0,14168.0,901766.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,78.7,9.37037,6.975309,12.179012,0.4445,0.0,7.87037,90.366329
456,GB_NIR,2021-04-01,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,94.0,0.0,12157.0,114356.0,2115.0,1883720.0,10.0,9215.0,135.0,9.0,8992.0,765005.0,7701.0,153454.0,16693.0,918459.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,7.216049,3.82716,10.5,0.592667,0.0,4.611111,83.563105
457,GB_NIR,2021-04-02,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,77.0,2.0,5303.0,114433.0,2117.0,1889023.0,9.0,9224.0,130.0,9.0,7235.0,772240.0,6808.0,160262.0,14043.0,932502.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,6.228395,0.388889,11.222222,0.0,0.0,2.925926,79.496484
458,GB_NIR,2021-04-03,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,49.0,1.0,0.0,114482.0,2118.0,1889023.0,5.0,9229.0,125.0,10.0,4868.0,777108.0,2221.0,162483.0,7089.0,939591.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,6.277778,0.611111,12.302469,0.084667,0.0,3.611111,83.187143
459,GB_NIR,2021-04-04,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,36.0,1.0,6450.0,114518.0,2119.0,1895473.0,5.0,9234.0,124.0,9.0,2824.0,779932.0,1335.0,163818.0,4159.0,943750.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,6.265432,1.339506,10.481481,0.0,0.0,3.901235,84.909754
460,GB_NIR,2021-04-05,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,55.0,2.0,5858.0,114573.0,2121.0,1901331.0,2.0,9236.0,118.0,10.0,5562.0,785494.0,1556.0,165374.0,7118.0,950868.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,2.728395,0.506173,5.0,0.834571,0.0,-1.487654,73.948308
461,GB_NIR,2021-04-06,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,93.0,1.0,7875.0,114666.0,2122.0,1909206.0,5.0,9241.0,118.0,10.0,5366.0,790860.0,2549.0,167923.0,7915.0,958783.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,2.444444,-0.185185,5.654321,1.342571,20.32,-0.580247,80.527896
462,GB_NIR,2021-04-07,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,108.0,2.0,6736.0,114774.0,2124.0,1915942.0,6.0,9247.0,118.0,10.0,8550.0,799410.0,5849.0,173772.0,14399.0,973182.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,4.981481,1.876543,7.87037,2.757714,0.0,0.82716,74.666005
463,GB_NIR,2021-04-08,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,121.0,1.0,10028.0,114895.0,2125.0,1925970.0,4.0,9251.0,111.0,9.0,6595.0,806005.0,8042.0,181814.0,14637.0,987819.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,7.197531,4.228395,9.506173,0.943429,0.0,4.993827,85.929963
464,GB_NIR,2021-04-09,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,129.0,2.0,9213.0,115024.0,2127.0,1935183.0,2.0,9253.0,99.0,9.0,7463.0,813468.0,7883.0,189697.0,15346.0,1003165.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,3.506173,0.037037,6.604938,2.667,0.0,0.141975,78.704923
465,GB_NIR,2021-04-10,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,89.0,1.0,4079.0,115113.0,2128.0,1939262.0,9.0,9262.0,102.0,7.0,6564.0,820032.0,4913.0,194610.0,11477.0,1014642.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,2.524691,-1.876543,6.925926,0.34925,0.0,-1.067901,77.358243
466,GB_NIR,2021-04-11,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,87.0,1.0,11048.0,115200.0,2129.0,1950310.0,2.0,9264.0,100.0,5.0,6380.0,826412.0,4890.0,199500.0,11270.0,1025912.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,75.0,2.975309,-1.234568,6.37037,0.689429,0.0,-0.574074,77.680796
467,GB_NIR,2021-04-12,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,113.0,0.0,9585.0,115313.0,2129.0,1959895.0,3.0,9267.0,92.0,6.0,5483.0,831895.0,10970.0,210470.0,16453.0,1042365.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,4.783951,-0.123457,9.259259,1.415143,0.0,1.530864,79.690408
468,GB_NIR,2021-04-13,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,103.0,1.0,7346.0,115416.0,2130.0,1967241.0,5.0,9272.0,88.0,5.0,6154.0,838049.0,13659.0,224129.0,19813.0,1062178.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,6.32716,1.654321,10.462963,3.132667,0.0,3.722222,83.479299
469,GB_NIR,2021-04-14,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,148.0,2.0,15837.0,115564.0,2132.0,1983078.0,5.0,9277.0,82.0,5.0,6235.0,844284.0,13152.0,237281.0,19387.0,1081565.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,6.092593,-0.475309,11.944444,1.354667,0.0,2.907407,80.091234
470,GB_NIR,2021-04-15,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,116.0,1.0,12274.0,115680.0,2133.0,1995352.0,4.0,9281.0,81.0,6.0,5819.0,850103.0,13193.0,250474.0,19012.0,1100577.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,7.259259,0.364198,12.895062,0.028222,0.0,2.0,69.412115
471,GB_NIR,2021-04-16,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,100.0,1.0,8539.0,115780.0,2134.0,2003891.0,6.0,9287.0,84.0,5.0,5723.0,855826.0,12443.0,262917.0,18166.0,1118743.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,7.808642,3.148148,12.080247,0.028222,0.0,1.876543,66.49191
472,GB_NIR,2021-04-17,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,82.0,1.0,4900.0,115862.0,2135.0,2008791.0,3.0,9290.0,83.0,5.0,4487.0,860313.0,5424.0,268341.0,9911.0,1128654.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,8.518519,3.907407,12.611111,0.0,0.0,2.796296,67.403208
473,GB_NIR,2021-04-18,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,74.0,0.0,10968.0,115936.0,2135.0,2019759.0,2.0,9292.0,82.0,5.0,3399.0,863712.0,5278.0,273619.0,8677.0,1137331.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,8.574074,6.444444,10.734568,3.374571,0.0,7.024691,90.132177
474,GB_NIR,2021-04-19,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,128.0,1.0,10023.0,116064.0,2136.0,2029782.0,5.0,9297.0,77.0,5.0,5630.0,869342.0,9859.0,283478.0,15489.0,1152820.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,8.981481,6.907407,11.524691,0.9525,0.0,6.0,81.775476
475,GB_NIR,2021-04-20,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,125.0,0.0,8374.0,116189.0,2136.0,2038156.0,4.0,9301.0,73.0,6.0,6948.0,876290.0,15079.0,298557.0,22027.0,1174847.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,7.851852,4.580247,10.265432,2.068286,0.0,5.351852,84.266735
476,GB_NIR,2021-04-21,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,110.0,3.0,17754.0,116299.0,2139.0,2055910.0,10.0,9311.0,79.0,6.0,7523.0,883813.0,13293.0,311850.0,20816.0,1195663.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,8.240741,1.981481,12.938272,0.310444,0.0,4.209877,75.812343
477,GB_NIR,2021-04-22,ChIJdZmmmcoQXkgR2OO3bu8o5fc,Q26,nuts/UKN,GB,United Kingdom,NIR,Northern Ireland,GB,GBR,1,86.0,2.0,12266.0,116385.0,2141.0,2068176.0,4.0,9315.0,77.0,5.0,8974.0,892787.0,16516.0,328366.0,25490.0,1221153.0,1885189,928149,957040,138.7,249690,235291,237557,248769,242213,255253,193922,141747,80747,63237321000,33630,156393,54.683333,-6.75,14130,80.9,1.0,2.0,2.0,4.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,63.89,9.080247,2.481481,14.691358,0.0,0.0,3.888889,70.041962
